name,category,latitude,longitude,rating,review_count,district,tags,image_url
Madavoorpara,Heritage,8.5812,76.8914,4.3,1800,Thiruvananthapuram,"heritage, thiruvananthapuram, kerala",
Kowdiar Palace,Heritage,8.5241,76.9645,4.4,3200,Thiruvananthapuram,"heritage, thiruvananthapuram, kerala",
Mankayam Falls,Waterfall,8.7412,77.0514,4.2,1100,Thiruvananthapuram,"waterfall, thiruvananthapuram, kerala",
Meenmutty Falls TVM,Waterfall,8.5914,77.1641,4.5,2300,Thiruvananthapuram,"waterfall, thiruvananthapuram, kerala",
Anjengo Fort,Heritage,8.6612,76.7714,4.3,4500,Thiruvananthapuram,"heritage, thiruvananthapuram, kerala",
Kappil Pozhi,Nature,8.7745,76.6712,4.6,3100,Thiruvananthapuram,"nature, thiruvananthapuram, kerala",
Sivananda Ashram,Religious,8.5412,77.1645,4.7,1500,Thiruvananthapuram,"religious, thiruvananthapuram, kerala",
Ponmudi View Point,Nature,8.7599,77.1167,4.7,9200,Thiruvananthapuram,"nature, thiruvananthapuram, kerala",
Vagamon Falls,Waterfall,9.6841,76.8912,4.3,4200,Idukki,"waterfall, idukki, kerala",
Karikadans Park,Adventure,10.0812,76.9814,4.2,1800,Idukki,"adventure, idukki, kerala",
Thommankuthu,Waterfall,9.9214,76.8141,4.5,5600,Idukki,"waterfall, idukki, kerala",
Kulamavu Dam,Nature,9.8145,76.8814,4.4,3200,Idukki,"nature, idukki, kerala",
Nadukani Viewpoint,Nature,9.8541,76.9124,4.6,2100,Idukki,"nature, idukki, kerala",
Kalvari Mount,Nature,9.8412,77.0145,4.7,6400,Idukki,"nature, idukki, kerala",
Chinnar Sanctuary,Wildlife,10.3541,77.2141,4.5,4100,Idukki,"wildlife, idukki, kerala",
Marayoor Sandalwood,Nature,10.2814,77.1641,4.4,8500,Idukki,"nature, idukki, kerala",
Lakkam Waterfalls,Waterfall,10.1812,77.1141,4.5,7200,Idukki,"waterfall, idukki, kerala",
Anayirangal Dam,Nature,10.0214,77.1912,4.3,3800,Idukki,"nature, idukki, kerala",
Lockhart Gap,Nature,10.0412,77.1145,4.6,5100,Idukki,"nature, idukki, kerala",
Valara Falls,Waterfall,10.0241,76.9145,4.2,9200,Idukki,"waterfall, idukki, kerala",
Eravikulam Rajamala,Wildlife,10.1512,77.0814,4.8,12000,Idukki,"wildlife, idukki, kerala",
Meesapulimala,Adventure,10.1141,77.1841,4.9,2300,Idukki,"adventure, idukki, kerala",
Palkulamedu,Hill Station,9.9141,76.9541,4.4,1200,Idukki,"hill station, idukki, kerala",
Pothambedu View,Nature,10.0641,77.0412,4.5,6100,Idukki,"nature, idukki, kerala",
Sita Devi Lake,Nature,10.0241,77.1641,4.4,1500,Idukki,"nature, idukki, kerala",
Carmelagiri Park,Adventure,10.1041,77.0914,4.1,4500,Idukki,"adventure, idukki, kerala",
Devikulam Hills,Hill Station,10.0541,77.1141,4.5,3200,Idukki,"hill station, idukki, kerala",
Chellarkovil,Nature,9.6541,77.2141,4.3,1800,Idukki,"nature, idukki, kerala",
Aruvikuzhi Falls IDK,Waterfall,9.7141,77.1512,4.2,900,Idukki,"waterfall, idukki, kerala",
Ottakathalamedu,Nature,9.6141,77.1812,4.4,1200,Idukki,"nature, idukki, kerala",
Pandikuzhi,Nature,9.6312,77.1941,4.2,1100,Idukki,"nature, idukki, kerala",
Kurisumala Vagamon,Religious,9.6545,76.9012,4.7,3100,Idukki,"religious, idukki, kerala",
Pine Valley,Nature,9.6812,76.8941,4.6,8500,Idukki,"nature, idukki, kerala",
Murikkady,Nature,9.6214,77.1451,4.3,2100,Idukki,"nature, idukki, kerala",
Pothamedu Plantation,Heritage,10.0712,77.0514,4.4,4200,Idukki,"heritage, idukki, kerala",
Thangal Para,Religious,9.6714,76.8912,4.5,2300,Idukki,"religious, idukki, kerala",
Aymanem Village,Heritage,9.6141,76.5124,4.6,1800,Kottayam,"heritage, kottayam, kerala",
Marmala Falls,Waterfall,9.6514,76.8512,4.4,3200,Kottayam,"waterfall, kottayam, kerala",
Vaikom Temple,Religious,9.7541,76.3941,4.8,12000,Kottayam,"religious, kottayam, kerala",
Ettumanoor Temple,Religious,9.6641,76.5614,4.7,14000,Kottayam,"religious, kottayam, kerala",
St Marys Church,Religious,9.5841,76.5124,4.5,8200,Kottayam,"religious, kottayam, kerala",
Kottaiyath Temple,Religious,9.5912,76.5214,4.4,2100,Kottayam,"religious, kottayam, kerala",
Thazhathangady,Heritage,9.5812,76.5014,4.3,3100,Kottayam,"heritage, kottayam, kerala",
Monroe Island Park,Nature,9.0141,76.6012,4.7,1200,Kollam,"nature, kollam, kerala",
Neendakara Port,Heritage,8.9412,76.5412,4.2,5400,Kollam,"heritage, kollam, kerala",
Kollam Beach,Beach,8.8814,76.5812,4.3,15000,Kollam,"beach, kollam, kerala",
Adventure Park,Adventure,8.8912,76.5714,4.1,4200,Kollam,"adventure, kollam, kerala",
Thirumullavaram,Beach,8.9141,76.5612,4.2,6100,Kollam,"beach, kollam, kerala",
Mahatma Gandhi Park,Nature,8.8714,76.5912,4.0,3200,Kollam,"nature, kollam, kerala",
Shendurney Sanctuary,Wildlife,8.9145,77.1214,4.5,1500,Kollam,"wildlife, kollam, kerala",
Thenmala Dam,Nature,9.0812,77.0614,4.4,9200,Kollam,"nature, kollam, kerala",
Rosemala,Nature,9.0541,77.1412,4.6,1800,Kollam,"nature, kollam, kerala",
Ambanad Hills,Hill Station,9.0412,77.1641,4.4,2100,Kollam,"hill station, kollam, kerala",
Kottarakkara Temple,Religious,8.9914,76.7712,4.7,11000,Kollam,"religious, kollam, kerala",
Oachira Temple,Religious,9.1241,76.5114,4.6,8500,Kollam,"religious, kollam, kerala",
Alumkadavu,Backwaters,9.0541,76.5212,4.3,1200,Kollam,"backwaters, kollam, kerala",
Chavara Bhavan,Heritage,9.3541,76.4112,4.5,2100,Alappuzha,"heritage, alappuzha, kerala",
Pathiramanal Island,Wildlife,9.6114,76.3841,4.6,4500,Alappuzha,"wildlife, alappuzha, kerala",
Ambalapuzha Temple,Religious,9.3841,76.3512,4.8,18000,Alappuzha,"religious, alappuzha, kerala",
Arthunkal Church,Religious,9.6612,76.2914,4.7,12000,Alappuzha,"religious, alappuzha, kerala",
Mannarshala Temple,Religious,9.2614,76.5112,4.8,15000,Alappuzha,"religious, alappuzha, kerala",
Karumadikuttan,Heritage,9.3412,76.4214,4.2,1800,Alappuzha,"heritage, alappuzha, kerala",
Kuttanad Backwaters,Backwaters,9.3512,76.4014,4.7,25000,Alappuzha,"backwaters, alappuzha, kerala",
Thumpoly Beach,Beach,9.5241,76.3112,4.1,2300,Alappuzha,"beach, alappuzha, kerala",
Andhakaranazhi,Beach,9.7412,76.2814,4.3,3100,Alappuzha,"beach, alappuzha, kerala",
Ravi Karunakaran,Heritage,9.4841,76.3312,4.4,2100,Alappuzha,"heritage, alappuzha, kerala",
Revi Museum,Heritage,9.4912,76.3341,4.5,1500,Alappuzha,"heritage, alappuzha, kerala",
Punnamada Lake,Backwaters,9.5114,76.3541,4.6,12000,Alappuzha,"backwaters, alappuzha, kerala",
Edappally Church,Religious,10.0241,76.3114,4.8,25000,Ernakulam,"religious, ernakulam, kerala",
Lulu Mall,Heritage,10.0274,76.3114,4.7,350000,Ernakulam,"heritage, ernakulam, kerala",
Chottanikkara,Religious,9.9314,76.3912,4.8,45000,Ernakulam,"religious, ernakulam, kerala",
Poornathrayeesa,Religious,9.9512,76.3514,4.7,12000,Ernakulam,"religious, ernakulam, kerala",
Aluva Manappuram,Religious,10.1114,76.3541,4.6,22000,Ernakulam,"religious, ernakulam, kerala",
Malayattoor Church,Religious,10.1912,76.5141,4.5,18000,Ernakulam,"religious, ernakulam, kerala",
Ayyampuzha,Nature,10.2541,76.5612,4.3,1200,Ernakulam,"nature, ernakulam, kerala",
Ezhattumugham,Nature,10.2312,76.4514,4.4,5600,Ernakulam,"nature, ernakulam, kerala",
Paniyeli Poru,Nature,10.1812,76.6114,4.2,4200,Ernakulam,"nature, ernakulam, kerala",
Kallil Temple,Heritage,10.0912,76.5814,4.5,2100,Ernakulam,"heritage, ernakulam, kerala",
Iringole Kavu,Nature,10.0814,76.4912,4.4,3200,Ernakulam,"nature, ernakulam, kerala",
Hill Palace Museum,Heritage,9.9536,76.3533,4.5,15000,Ernakulam,"heritage, ernakulam, kerala",
Kadamakkudy,Backwaters,10.0412,76.2514,4.6,6100,Ernakulam,"backwaters, ernakulam, kerala",
Kumbalangi,Nature,9.8814,76.2841,4.4,5400,Ernakulam,"nature, ernakulam, kerala",
Chendamangalam,Heritage,10.1712,76.2114,4.3,1500,Ernakulam,"heritage, ernakulam, kerala",
Kottakkal Arya,Heritage,11.0012,75.9914,4.7,12000,Malappuram,"heritage, malappuram, kerala",
Kottakkunnu Park,Nature,11.0745,76.0612,4.2,18000,Malappuram,"nature, malappuram, kerala",
Biyyam Kayal,Backwaters,10.7412,75.9514,4.1,3200,Malappuram,"backwaters, malappuram, kerala",
Thirunavaya Temple,Religious,10.8512,75.9814,4.6,9200,Malappuram,"religious, malappuram, kerala",
Nilambur Teak,Heritage,11.2714,76.2212,4.5,8500,Malappuram,"heritage, malappuram, kerala",
Conolly Plot,Nature,11.2841,76.2114,4.4,3100,Malappuram,"nature, malappuram, kerala",
Adyanpara Falls,Waterfall,11.3541,76.2514,4.3,2300,Malappuram,"waterfall, malappuram, kerala",
Kodikuthimala,Hill Station,11.0212,76.3214,4.5,4100,Malappuram,"hill station, malappuram, kerala",
Angadippuram,Religious,10.9714,76.2141,4.6,6100,Malappuram,"religious, malappuram, kerala",
Thali Temple,Religious,11.2514,75.7812,4.7,7200,Kozhikode,"religious, kozhikode, kerala",
Mananchira Square,Nature,11.2541,75.7841,4.4,18000,Kozhikode,"nature, kozhikode, kerala",
SM Street,Heritage,11.2512,75.7714,4.3,25000,Kozhikode,"heritage, kozhikode, kerala",
Sarovaram Park,Nature,11.2741,75.7912,4.2,9500,Kozhikode,"nature, kozhikode, kerala",
Kadalundi,Nature,11.1314,75.8214,4.5,4500,Kozhikode,"nature, kozhikode, kerala",
Beypore Beach,Beach,11.1612,75.8014,4.3,12000,Kozhikode,"beach, kozhikode, kerala",
Iringal Crafts,Heritage,11.5341,75.6112,4.6,5100,Kozhikode,"heritage, kozhikode, kerala",
Lokanarkavu Temple,Religious,11.6012,75.5914,4.5,3200,Kozhikode,"religious, kozhikode, kerala",
Sand Banks Beach,Beach,11.5912,75.5714,4.4,2100,Kozhikode,"beach, kozhikode, kerala",
Peruvannamuzhi,Nature,11.5812,75.8141,4.2,3800,Kozhikode,"nature, kozhikode, kerala",
Janaki Forest,Nature,11.6214,75.8512,4.3,1200,Kozhikode,"nature, kozhikode, kerala",
Tali Temple,Religious,11.2512,75.7845,4.7,5400,Kozhikode,"religious, kozhikode, kerala",
Canoli Canal,Backwaters,11.2412,75.7914,3.9,1500,Kozhikode,"backwaters, kozhikode, kerala",
Planetarium,Heritage,11.2612,75.7814,4.2,6100,Kozhikode,"heritage, kozhikode, kerala",
Thikkoti Light,Heritage,11.4812,75.6112,4.3,2500,Kozhikode,"heritage, kozhikode, kerala",
Velliyamkallu,Nature,11.5141,75.5812,4.6,1800,Kozhikode,"nature, kozhikode, kerala",
Pazhassi Raja,Heritage,11.2841,75.7612,4.4,4200,Kozhikode,"heritage, kozhikode, kerala",
Aralam Sanctuary,Wildlife,11.9541,75.8512,4.5,3200,Kannur,"wildlife, kannur, kerala",
St Angelos,Heritage,11.8541,75.3712,4.6,9200,Kannur,"heritage, kannur, kerala",
Payyambalam,Beach,11.8714,75.3512,4.4,18000,Kannur,"beach, kannur, kerala",
Baby Beach,Beach,11.8641,75.3612,4.0,4100,Kannur,"beach, kannur, kerala",
Meenkunnu Beach,Beach,11.9141,75.3212,4.3,2500,Kannur,"beach, kannur, kerala",
Kizhunna Beach,Beach,11.8214,75.4312,4.5,3100,Kannur,"beach, kannur, kerala",
Dharmadam Island,Nature,11.7741,75.4612,4.6,5400,Kannur,"nature, kannur, kerala",
Thalassery Fort,Heritage,11.7412,75.4814,4.5,8500,Kannur,"heritage, kannur, kerala",
Overburys Folly,Nature,11.7512,75.4814,4.2,3200,Kannur,"nature, kannur, kerala",
Muzhappilangad Drive,Adventure,11.7912,75.4514,4.7,15000,Kannur,"adventure, kannur, kerala",
Parassinikkadavu Snake,Wildlife,11.9814,75.4012,4.4,12000,Kannur,"wildlife, kannur, kerala",
Muthappan Temple,Religious,11.9841,75.4014,4.9,25000,Kannur,"religious, kannur, kerala",
Paithalmala,Hill Station,12.1612,75.5514,4.6,6100,Kannur,"hill station, kannur, kerala",
Palakkayam Thattu,Nature,12.1141,75.5214,4.7,9200,Kannur,"nature, kannur, kerala",
